,Location,Temperature,Recorded Time,Description
474,Frankfurt an der Oder,8 °C,So 19:16,Passing clouds. Cool.
475,Mosbach,6 °C,So 19:16,Overcast. Quite cool.
476,Wesseling,6 °C,So 19:16,
477,Frechen,7 °C,So 19:16,Quite cool.
478,Mühlacker,3 °C,So 19:16,Passing clouds. Chilly.
479,Westerland,6 °C,So 19:16,
480,Freiberg,5 °C,So 19:16,Fog. Quite cool.
481,Mühlhausen/Thüringen,6 °C,So 19:16,Partly cloudy. Quite cool.
482,Westerstede,7 °C,So 19:16,
483,Freiburg,3 °C,So 19:16,Fog. Chilly.
484,Mülheim,6 °C,So 19:16,Passing clouds. Quite cool.
485,Wetter (Ruhr),6 °C,So 19:16,
486,Freising,2 °C,So 19:16,Passing clouds. Chilly.
487,Mülheim / Ruhr,7 °C,So 19:16,Light rain. Passing clouds. Quite cool.
488,Wetzlar,4 °C,So 19:16,
489,Freital,5 °C,So 19:16,Fog. Quite cool.
490,Munich,1 °C,So 19:16,Low clouds. Chilly.
491,Weyhe,4 °C,So 19:16,
492,Freudenstadt,0 °C,So 19:16,Low clouds. Chilly.
493,Münster,4 °C,So 19:16,Clear. Chilly.
494,Wiehl,6 °C,So 19:16,
495,Friedrichshafen,4 °C,So 19:16,Low clouds. Chilly.
496,Nagold,0 °C,So 19:16,Low clouds. Chilly.
497,Wiesbaden,6 °C,So 19:16,
498,Friesoythe,5 °C,So 19:16,Quite cool.
499,Naumburg (Saale),7 °C,So 19:16,Light rain. Partly cloudy. Quite cool.
500,Wiesloch,6 °C,So 19:16,
501,Fulda,6 °C,So 19:16,Overcast. Quite cool.
502,Nettetal,7 °C,So 19:16,Passing clouds. Quite cool.
503,Wilhelmshaven,7 °C,So 19:16,
504,Fürstenfeldbruck,1 °C,So 19:16,Low clouds. Chilly.
505,Neu-Isenburg,6 °C,So 19:16,Drizzle. Low clouds. Quite cool.
506,Willich,7 °C,So 19:16,
507,Fürstenwalde/Spree,8 °C,So 19:16,Passing clouds. Cool.
508,Neu-Ulm,2 °C,So 19:16,Fog. Chilly.
509,Winsen (Luhe),7 °C,So 19:16,
510,Fürth,4 °C,So 19:16,Passing clouds. Chilly.
511,Neubrandenburg,N/A,So 19:16,Passing clouds.
512,Wipperfürth,6 °C,So 19:16,
513,Gaggenau,5 °C,So 19:16,Mostly cloudy. Quite cool.
514,Neuburg an der Donau,3 °C,So 19:16,Fog. Chilly.
515,Wismar,7 °C,So 19:16,
516,Ganderkesee,4 °C,So 19:16,Passing clouds. Chilly.
517,Neumarkt in der Oberpfalz,3 °C,So 19:16,Overcast. Chilly.
518,Witten,6 °C,So 19:16,
519,Garbsen,5 °C,So 19:16,Passing clouds. Quite cool.
520,Neumünster,6 °C,So 19:16,Overcast. Quite cool.
521,Wittenberg,7 °C,So 19:16,
522,Gardelegen,5 °C,So 19:16,Passing clouds. Quite cool.
523,Neunkirchen (Saar),4 °C,So 19:16,Drizzle. Fog. Chilly.
524,Wittlich,5 °C,So 19:16,
525,Garmisch-Partenkirchen,3 °C,So 19:16,Clear. Chilly.
526,Neuruppin,8 °C,So 19:16,Passing clouds. Cool.
527,Wittmund,7 °C,So 19:16,
528,Geesthacht,6 °C,So 19:16,Scattered showers. Passing clouds. Quite cool.
529,Neuss,7 °C,So 19:16,Light rain. Passing clouds. Quite cool.
530,Witzenhausen,5 °C,So 19:16,
531,Geislingen an der Steige,2 °C,So 19:16,Fog. Chilly.
532,Neustadt am Rübenberge,6 °C,So 19:16,Quite cool.
533,Wolfenbüttel,5 °C,So 19:16,
534,Geldern,7 °C,So 19:16,Passing clouds. Quite cool.
535,Neustadt an der Weinstraße,6 °C,So 19:16,Overcast. Quite cool.
536,Wolfsburg,5 °C,So 19:16,
537,Gelsenkirchen,7 °C,So 19:16,Light rain. Passing clouds. Quite cool.
538,Neustrelitz,5 °C,So 19:16,Passing clouds. Quite cool.
539,Worms,6 °C,So 19:16,
540,Georgsmarienhütte,4 °C,So 19:16,Clear. Chilly.
541,Neuwied,5 °C,So 19:16,Low clouds. Quite cool.
542,Wunstorf,6 °C,So 19:16,
543,Gera,6 °C,So 19:16,Overcast. Quite cool.
544,Niederkassel,6 °C,So 19:16,Overcast. Quite cool.
545,Wuppertal,7 °C,So 19:16,
546,Geretsried,1 °C,So 19:16,Low clouds. Chilly.
547,Nienburg (Weser),6 °C,So 19:16,Quite cool.
548,Würselen,N/A,So 19:16,
549,Germering,1 °C,So 19:16,Low clouds. Chilly.
550,Norden,7 °C,So 19:16,Passing clouds. Cool.
551,Würzburg,2 °C,So 19:16,
552,Gerolstein,5 °C,So 19:16,Low clouds. Quite cool.
553,Norderney,6 °C,So 19:16,Passing clouds. Quite cool.
554,Wyk auf Föhr,6 °C,So 19:16,
555,Gevelsberg,6 °C,So 19:16,Passing clouds. Quite cool.
556,Norderstedt,6 °C,So 19:16,Scattered showers. Passing clouds. Quite cool.
557,Zeitz,6 °C,So 19:16,
558,Giessen,4 °C,So 19:16,Mostly cloudy. Chilly.
559,Nordhausen,6 °C,So 19:16,Partly cloudy. Quite cool.
560,Zerbst/Anhalt,7 °C,So 19:16,
561,Gifhorn,5 °C,So 19:16,Passing clouds. Quite cool.
562,Nordhorn,4 °C,So 19:16,Passing clouds. Chilly.
563,Zittau,4 °C,So 19:16,
564,Gladbeck,7 °C,So 19:16,Light rain. Passing clouds. Quite cool.
565,Nordkirchen,6 °C,So 19:16,Passing clouds. Quite cool.
566,Zweibrücken,4 °C,So 19:16,
567,Goch,7 °C,So 19:16,Passing clouds. Quite cool.
568,Northeim,5 °C,So 19:16,Clear. Quite cool.
569,Zwickau,6 °C,So 19:16,
570,Göppingen,3 °C,So 19:16,Passing clouds. Chilly.
571,Nürburg,5 °C,So 19:16,Low clouds. Quite cool.
572,,,,
573,Gorleben,3 °C,So 19:16,Chilly.
574,Nuremberg,4 °C,So 19:16,Passing clouds. Chilly.
575,,,,
